institutions_1                                                                          ,countries_1           ,institutions_2                                                      ,countries_2        , institutions_3                                    ,countries_3     ,institutions_4                                                     ,countries_4 ,institutions_5       ,countries_5 ,
University of London                                                                    ,England               ,University of Helsinki                                              ,Finland            ,                                                   ,                ,                                                                   ,            ,                     ,            ,
Paris Nanterre University                                                               ,France                ,University of London                                                ,England            , University of London                              ,England         ,                                                                   ,            ,                     ,            ,
University of London                                                                    ,England               ,Mississippi State University                                        ,USA                ,                                                   ,                ,                                                                   ,            ,                     ,            ,
University of London                                                                    ,England               ,University of Milan                                                 ,Italy              , University of Helsinki                            ,Finland         ,                                                                   ,            ,                     ,            ,
                                                                                        ,                      ,                                                                    ,                   ,                                                   ,                ,                                                                   ,            ,                     ,            ,
Furman University                                                                       ,USA                   ,University of Leipzig                                               ,Germany            , "Tbilisi State University, Georgia"               ,Georgia         ,                                                                   ,            ,                     ,            ,
University of Leipzig                                                                   ,Germany               ,Alan Turing Institute                                               ,England            ,                                                   ,                ,                                                                   ,            ,                     ,            ,
Katholieke Universiteit Leuven                                                          ,Belgium               ,University of Oxford                                                ,England            ,                                                   ,                ,                                                                   ,            ,                     ,            ,
University of London                                                                    ,England               ,Wikimedia UK                                                        ,England            , King's College London                             ,England         ,                                                                   ,            ,                     ,            ,
British Museum                                                                          ,England               ,Museo Egizio Torino                                                 ,Italy              ,                                                   ,                ,                                                                   ,            ,                     ,            ,
University of London                                                                    ,England               ,British Museum                                                      ,England            , "Fitzwilliam Museum, University of Cambridge"     ,England         ,                                                                   ,            ,                     ,            ,
British Museum                                                                          ,England               ,University of London / Science Museum Group                         ,England            , British Library                                   ,England         ,                                                                   ,            ,                     ,            ,
Hebrew University of Jerusalem                                                          ,Israel                ,University of Oxford                                                ,England            , University of London                              ,England         ,                                                                   ,            ,                     ,            ,
British Museum                                                                          ,England               ,Alan Turing Institute                                               ,England            ,                                                   ,                ,                                                                   ,            ,                     ,            ,
Europeana Foundation                                                                    ,                      ,University of Exeter                                                ,England            ,                                                   ,                ,                                                                   ,            ,                     ,            ,
University of Toronto                                                                   ,Canada                ,"University of Massachusetts,Amherst"                               ,USA                ,                                                   ,                ,                                                                   ,            ,                     ,            ,
Universitat Jaume I                                                                     ,Spain                 ,New York University                                                 ,USA                ,                                                   ,                ,                                                                   ,            ,                     ,            ,
University of Nebraska Lincoln                                                          ,USA                   ,Tufts University                                                    ,USA                ,                                                   ,                ,                                                                   ,            ,                     ,            ,
University of London                                                                    ,England               ,University of London                                                ,England            , University of Helsinki                            ,Finland         ,                                                                   ,            ,                     ,            ,
University of London                                                                    ,England               ,Liceo Classico G. Pantaleo - Castelvetrano (TP)                     ,Italy              , La Sapienza University of Rome                    ,Italy           ,                                                                   ,            ,                     ,            ,
Université de Neuchâtel                                                                 ,Switzerland           ,Università Cattolica del Sacro Cuore-Milan                          ,Italy              ,                                                   ,                ,                                                                   ,            ,                     ,            ,
University of Leipzig                                                                   ,Germany               ,Tel Aviv University-University of London                            ,Israel/England     ,                                                   ,                ,                                                                   ,            ,                     ,            ,
